( c_books_test_0001 "Now don't interrupt, he would beg of her." )
( c_books_test_0002 "Remember mumps, he warned her almost threateningly, and off he went again." )
( c_books_test_0003 "Darling loved to have everything just so, and Andy." )
( c_books_test_0004 "She proved to be quite a treasure of a nurse." )
( c_books_test_0005 "Of course her kennel was in the nursery." )
( c_books_test_0006 "No nursery could possibly have been conducted more correctly, and Andy." )
( c_books_test_0007 "Darling knew it, yet he sometimes wondered uneasily whether the neighbours talked." )
( c_books_test_0008 "He had his position in the city to consider." )
( c_books_test_0009 "Nana also troubled him in another way." )
( c_books_test_0010 "He had sometimes a feeling that she did not admire him." )
( c_books_test_0011 "I know she admires you tremendously, Andy, Andy." )
( c_books_test_0012 "The gaiety of those romps!" )
( c_books_test_0013 "And gayest of all was Andy." )
( c_books_test_0014 "It is quite like tidying up drawers." )
( c_books_test_0015 "Of course the Andy vary a good deal." )
( c_books_test_0016 "That is why there are night-lights." )
( c_books_test_0017 "Occasionally in her travels through her children's minds Andy." )
( c_books_test_0018 "Darling gazed she felt that it had an oddly cocky appearance." )
( c_books_test_0019 "Yes, he is rather cocky, Andy admitted with regret." )
( c_books_test_0020 "Her mother had been questioning her." )
( c_books_test_0021 "Darling consulted Andy." )
( c_books_test_0022 "Darling, but he smiled pooh-pooh." )
( c_books_test_0023 "Darling quite a shock." )
( c_books_test_0024 "Children have the strangest adventures without being troubled by them." )
( c_books_test_0025 "She was a tidy child." )
( c_books_test_0026 "What nonsense you talk, precious." )
( c_books_test_0027 "She was in a hurry to get her breakfast." )
( c_books_test_0028 "Oh, surely she must have been dreaming." )
( c_books_test_0029 "But, on the other hand, there were the leaves." )
( c_books_test_0030 "She rattled the poker up the chimney and tapped the walls." )
( c_books_test_0031 "Certainly Andy had been dreaming." )
( c_books_test_0032 "It happened to be Andy's evening off, and Andy." )
( c_books_test_0033 "Then her head nodded, oh, so gracefully." )
( c_books_test_0034 "She was asleep." )
( c_books_test_0035 "Darling by the fire." )
( c_books_test_0036 "There should have been a fourth night-light." )
( c_books_test_0037 "While she slept she had a dream." )
( c_books_test_0038 "THE SHADOW Andy." )
( c_books_test_0039 "You may be sure Andy." )
( c_books_test_0040 "Darling examined the shadow carefully, but it was quite the ordinary kind." )
( c_books_test_0041 "She thought of showing it to Andy." )
( c_books_test_0042 "The opportunity came a week later, on that never-to-be-forgotten Andy." )
( c_books_test_0043 "Of course it was a Andy." )
( c_books_test_0044 "No, no, Andy." )
( c_books_test_0045 "Darling always said, I am responsible for it all." )
( c_books_test_0046 "I, Andy Andy, did it." )
( c_books_test_0047 "_Mea culpa, mea culpa_. Andy had had a classical education." )
( c_books_test_0048 "Darling who put the handkerchief to Andy's eyes." )
( c_books_test_0049 "That fiend! Andy." )
( c_books_test_0050 "Nana, it isn't six o'clock yet." )
( c_books_test_0051 "Oh dear, oh dear, I shan't love you any more, Andy." )
( c_books_test_0052 "Darling had come in, wearing her white evening-gown." )
( c_books_test_0053 "Wendy loved to lend her bracelet to her mother." )
( c_books_test_0054 "Darling himself may have used on the real occasion." )
( c_books_test_0055 "Wendy had danced with joy, just as the real Andy." )
( c_books_test_0056 "Darling must have done." )
( c_books_test_0057 "Michael had nearly cried." )
( c_books_test_0058 "Boy. Andy he had leapt into her arms." )
( c_books_test_0059 "Such a little thing for Andy. and Andy." )
( c_books_test_0060 "They go on with their recollections." )
( c_books_test_0061 "Perhaps there was some excuse for him." )
( c_books_test_0062 "This was such an occasion." )
( c_books_test_0063 "This tie, it will not tie. Andy became dangerously sarcastic." )
( c_books_test_0064 "Not round my neck!" )
( c_books_test_0065 "Round the bed-post!" )
( c_books_test_0066 "Oh dear no!" )
( c_books_test_0067 "begs to be excused! Andy thought Andy." )
( c_books_test_0068 "Darling was placid." )
( c_books_test_0069 "How wildly we romped! says Andy." )
